structure_id,County,HUC12,CRS,LeveeSystemId,Elevation,StructRelElev,DTR,ElevRiver,ERR,DrainageArea,RiverClass,DTC,Building Premium,Contents Premium,Increased Cost of Compliance Premium,Mitigation Discount,Community Rating Systems Discount,Full-Risk Premium
5443,Orleans,080902030103,[7],[4405000556],-0.4418,-0.4482078,1513.4566694158677,-1.1806,0.73880005,4.81390004,0.0,6284.593196285513,472.56196955768564,460.11723617765426,17.72090490897146,0.0,113.6115165966467,836.7885940476647
15527,Orleans,080902030201,[7],"[4405000556, 4405000560]",-1.1839,-1.1671215,738.295448622222,-3.4283,2.2444,6.05070015,0.0,3504.5056971589484,473.64676627599914,404.43836188847166,16.683617435124944,0.0,105.26681183993935,789.5019337596564
24737,Tangipahoa,080702030305,[8],[],4.436,2.6056967,192.89202487193455,0.0062,4.4298,167.9322996,3.4548678398132324,633.0013008249113,930.4781153341874,726.9444570825905,31.491028875918776,0.0,149.59236012926965,1539.3212411634267
26181,St. Charles,080902030101,[7],[4405000556],2.109,2.391754,1064.9010560322301,0.3396,1.7694,1.53490001,1.3799999952316284,4062.7735571038024,493.6240658794438,395.647571569344,16.896161111526965,0.0,106.97666978404719,799.1911287762674
37039,Lafayette,080801030203,[7],[],6.492,6.180303,337.37293954423285,4.3594,2.1326003,2.70319999,0.0,6923.207661408587,334.50899430827553,246.9685293348631,11.048072949219634,0.0,59.93033948885374,532.5952571035045
68607,Cameron,080802060203,[10],[],3.9199,2.3254235,863.3560880395189,0.4397,3.4801998,1.3249,3.1069695949554443,500.94682933693116,2334.2734647733764,1451.2393004628652,71.92474253948859,0.0,0.0,3857.4375077757304
74445,St. Tammany,080902010303,[7],[],5.5259,5.3317966,758.1217567814597,0.1949,5.331,12.96340009,3.381415843963623,1441.5427277988083,337.05247210976927,317.7865679254703,12.441941760669552,0.0,71.14364726938636,596.1373345265227
90092,Orleans,080903010309,[7],[4405000557],0.4839,0.40789428,687.323413941929,3.512,-3.0281,17.01880003,4.026666641235352,7531.7889184147125,1913.941794180168,1550.430105485716,65.82306609365179,0.0,500.5807448639304,3029.6142208956057
111530,Lafayette,080801030203,[7],[],6.2947,6.579704,401.10906661616093,6.5283,-0.23359966,1.28330011,0.0,7659.130182419945,343.75816909137666,280.535938303684,11.861588040506152,0.0,66.47485431533502,569.6808411202318
138254,St. Charles,080902030101,[7],[4405000556],1.7995,1.5997652,380.59626956395635,1.817,-0.017500043,48.22370007,1.5856971740722656,1742.910350917188,769.384701884324,537.731522392668,24.835208261262846,0.0,170.8442148807382,1161.1072176575165
141047,Plaquemines,080903010404,[10],[4405000511],0.7726,-3.7998896,503.6760293667038,-1.6455,2.4180999,7.65800001,0.8592207431793213,554.1781551120597,5882.506608422155,2849.3905750961862,165.90604648684848,0.0,0.0,8897.803230005191
157401,St. Tammany,080902010306,[7],[],2.7496,0.92725366,264.6926085010637,0.5149,2.2347,3.90330007,3.9622607231140137,23.82059556831003,6834.275878256267,2835.361769002401,183.72311529791466,0.0,1449.0556143834872,8404.305148173094
